Image:;45M_SP_O.BMP;45M_SP_O.BMP;45M_SA_C.BMP;45M_SA_C.BMP;45M_NE_C.BMP;45M_NE_C.BMP;45M_HA_O.BMP;45M_HA_O.BMP;45M_FE_O.BMP;45M_FE_O.BMP;45M_DI_O.BMP;45M_DI_O.BMP;45M_CA_C.BMP;45M_CA_C.BMP;
SAM:;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;
Aval. RT:;674;414;351;615;295;484;528;290;481;292;672;546;256;749;
Aval. Resp:;9;7;9;6;3;6;9;5;1;8;4;4;2;1;


Image:;45M_AN_O.BMP;45M_AN_O.BMP;42M_SP_O.BMP;42M_SP_O.BMP;42M_SA_C.BMP;42M_SA_C.BMP;42M_NE_C.BMP;42M_NE_C.BMP;42M_HA_O.BMP;42M_HA_O.BMP;42M_FE_O.BMP;42M_FE_O.BMP;42M_DI_O.BMP;42M_DI_O.BMP;
SAM:;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;
Aval. RT:;669;273;290;452;283;642;642;323;354;486;465;338;528;525;
Aval. Resp:;2;6;6;5;9;9;9;8;2;9;1;9;9;8;


Image:;42M_CA_C.BMP;42M_CA_C.BMP;42M_AN_C.BMP;42M_AN_C.BMP;40M_SP_O.BMP;40M_SP_O.BMP;40M_SA_C.BMP;40M_SA_C.BMP;40M_NE_C.BMP;40M_NE_C.BMP;40M_HA_O.BMP;40M_HA_O.BMP;40M_FE_O.BMP;40M_FE_O.BMP;
SAM:;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;
Aval. RT:;561;394;554;498;388;524;637;386;314;337;571;624;301;657;
Aval. Resp:;2;6;3;2;3;7;2;1;3;6;9;6;7;8;


Image:;40M_DI_O.BMP;40M_DI_O.BMP;40M_CA_C.BMP;40M_CA_C.BMP;40M_AN_O.BMP;40M_AN_O.BMP;34M_SP_O.BMP;34M_SP_O.BMP;34M_SA_C.BMP;34M_SA_C.BMP;34M_NE_C.BMP;34M_NE_C.BMP;34M_HA_O.BMP;34M_HA_O.BMP;
SAM:;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;
Aval. RT:;576;589;481;698;695;452;325;677;635;679;634;491;401;345;
Aval. Resp:;6;9;5;2;8;1;9;9;4;2;6;1;7;5;


Image:;34M_FE_O.BMP;34M_FE_O.BMP;34M_DI_O.BMP;34M_DI_O.BMP;34M_CA_C.BMP;34M_CA_C.BMP;34M_AN_C.BMP;34M_AN_C.BMP;18F_SP_O.BMP;18F_SP_O.BMP;18F_SA_C.BMP;18F_SA_C.BMP;18F_NE_O.BMP;18F_NE_O.BMP;
SAM:;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;
Aval. RT:;721;399;522;293;703;394;265;450;679;313;731;426;544;297;
Aval. Resp:;8;1;5;9;2;9;6;7;6;3;4;2;2;6;


Image:;18F_HA_O.BMP;18F_HA_O.BMP;18F_FE_O.BMP;18F_FE_O.BMP;18F_DI_O.BMP;18F_DI_O.BMP;18F_CA_C.BMP;18F_CA_C.BMP;18F_AN_O.BMP;18F_AN_O.BMP;11F_SP_O.BMP;11F_SP_O.BMP;11F_SA_O.BMP;11F_SA_O.BMP;
SAM:;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;
Aval. RT:;719;502;252;547;686;565;308;360;726;463;275;510;413;677;
Aval. Resp:;1;8;2;6;4;6;4;2;5;5;4;2;1;4;


Image:;11F_NE_O.BMP;11F_NE_O.BMP;11F_HA_O.BMP;11F_HA_O.BMP;11F_FE_O.BMP;11F_FE_O.BMP;11F_DI_O.BMP;11F_DI_O.BMP;11F_CA_C.BMP;11F_CA_C.BMP;11F_AN_C.BMP;11F_AN_C.BMP;10F_SP_O.BMP;10F_SP_O.BMP;
SAM:;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;
Aval. RT:;699;715;320;279;272;610;406;317;494;627;471;550;477;385;
Aval. Resp:;8;4;7;5;7;1;2;1;8;1;2;2;3;6;


Image:;10F_SA_C.BMP;10F_SA_C.BMP;10F_NE_O.BMP;10F_NE_O.BMP;10F_HA_O.BMP;10F_HA_O.BMP;10F_FE_O.BMP;10F_FE_O.BMP;10F_DI_O.BMP;10F_DI_O.BMP;10F_CA_C.BMP;10F_CA_C.BMP;10F_AN_C.BMP;10F_AN_C.BMP;
SAM:;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;
Aval. RT:;696;268;493;349;381;370;462;648;385;504;291;343;446;332;
Aval. Resp:;8;7;3;8;1;8;3;7;5;5;9;8;3;3;


Image:;03F_SP_O.BMP;03F_SP_O.BMP;03F_SA_C.BMP;03F_SA_C.BMP;03F_NE_C.BMP;03F_NE_C.BMP;03F_HA_X.BMP;03F_HA_X.BMP;03F_FE_O.BMP;03F_FE_O.BMP;03F_DI_O.BMP;03F_DI_O.BMP;03F_CA_C.BMP;03F_CA_C.BMP;
SAM:;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;
Aval. RT:;534;436;733;309;284;399;592;689;271;723;278;536;386;406;
Aval. Resp:;4;1;8;4;7;6;4;2;5;9;7;5;1;8;


Image:;03F_AN_O.BMP;03F_AN_O.BMP;01F_AN_100.jpg;01F_AN_100.jpg;01F_FE_100.jpg;01F_FE_100.jpg;01F_HA_100.jpg;01F_HA_100.jpg;01F_NE_C.jpg;01F_NE_C.jpg;01F_SA_100.jpg;01F_SA_100.jpg;16F_AN_100.jpg;16F_AN_100.jpg;
SAM:;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;
Aval. RT:;617;268;714;318;595;475;732;313;411;325;298;496;583;629;
Aval. Resp:;2;6;5;7;5;7;9;4;3;7;9;9;5;2;


Image:;16F_FE_100.jpg;16F_FE_100.jpg;16F_HA_100.jpg;16F_HA_100.jpg;16F_NE_C.jpg;16F_NE_C.jpg;16F_SA_100.jpg;16F_SA_100.jpg;37M_AN_100.jpg;37M_AN_100.jpg;37M_FE_100.jpg;37M_FE_100.jpg;37M_HA_100.jpg;37M_HA_100.jpg;
SAM:;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;
Aval. RT:;642;726;387;676;592;299;475;419;509;522;455;535;579;267;
Aval. Resp:;7;8;4;2;8;6;7;8;7;2;8;7;3;5;


Image:;37M_NE_C.jpg;37M_NE_C.jpg;37M_SA_100.jpg;37M_SA_100.jpg;41M_AN_100.bmp;41M_AN_100.bmp;41M_FE_100.bmp;41M_FE_100.bmp;41M_HA_100.bmp;41M_HA_100.bmp;41M_NE_C.jpg;41M_NE_C.jpg;41M_SA_100.bmp;41M_SA_100.bmp;
SAM:;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;valência_num;ativação_num;
Aval. RT:;746;256;589;562;359;330;298;349;370;737;436;257;377;697;
Aval. Resp:;5;3;5;8;6;4;7;1;2;1;4;8;1;3;


Image:;
SAM:;
Aval. RT:;
Aval. Resp:;


